StartDate,EndDate,Status,IPAddress,Progress,Duration__in_seconds_,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,David_1,David_2,David_3,David_4,David_5,David_6,David_7,David_8,David_9,David_10,David_11,David_12,David_13,David_14,David_15,David_16,David_17,David_18,David_19,David_20,David_21,David_22,David_23,David_24,David_25,David_26,David_27,David_28,David_29,David_30,David_31,David_32,David_33,David_34,David_35,David_36,David_37,David_38,David_39,David_40,David_41,David_DO_1,David_DO_2,David_DO_3,David_DO_4,David_DO_5,David_DO_6,David_DO_7,David_DO_8,David_DO_9,David_DO_10,David_DO_11,David_DO_12,David_DO_13,David_DO_14,David_DO_15,David_DO_16,David_DO_17,David_DO_18,David_DO_19,David_DO_20,David_DO_21,David_DO_22,David_DO_23,David_DO_24,David_DO_25,David_DO_26,David_DO_27,David_DO_28,David_DO_29,David_DO_30,David_DO_31,David_DO_32,David_DO_33,David_DO_34,David_DO_35,David_DO_36,David_DO_37,David_DO_38,David_DO_39,David_DO_40,David_DO_41,Sarah_1,Sarah_2,Sarah_3,Sarah_4,Sarah_5,Sarah_6,Sarah_7,Sarah_8,Sarah_9,Sarah_10,Sarah_11,Sarah_12,Sarah_13,Sarah_14,Sarah_15,Sarah_16,Sarah_17,Sarah_18,Sarah_19,Sarah_20,Sarah_21,Sarah_22,Sarah_23,Sarah_24,Sarah_25,Sarah_26,Sarah_27,Sarah_28,Sarah_29,Sarah_30,Sarah_31,Sarah_32,Sarah_33,Sarah_34,Sarah_35,Sarah_36,Sarah_37,Sarah_38,Sarah_39,Sarah_40,Sarah_41,Sarah_DO_1,Sarah_DO_2,Sarah_DO_3,Sarah_DO_4,Sarah_DO_5,Sarah_DO_6,Sarah_DO_7,Sarah_DO_8,Sarah_DO_9,Sarah_DO_10,Sarah_DO_11,Sarah_DO_12,Sarah_DO_13,Sarah_DO_14,Sarah_DO_15,Sarah_DO_16,Sarah_DO_17,Sarah_DO_18,Sarah_DO_19,Sarah_DO_20,Sarah_DO_21,Sarah_DO_22,Sarah_DO_23,Sarah_DO_24,Sarah_DO_25,Sarah_DO_26,Sarah_DO_27,Sarah_DO_28,Sarah_DO_29,Sarah_DO_30,Sarah_DO_31,Sarah_DO_32,Sarah_DO_33,Sarah_DO_34,Sarah_DO_35,Sarah_DO_36,Sarah_DO_37,Sarah_DO_38,Sarah_DO_39,Sarah_DO_40,Sarah_DO_41,gender,age,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_7,employed,FT_years,FL_5_DO_David,FL_5_DO_Sarah
9/10/19 16:15,9/10/19 16:15,1, ,100,4,1,9/10/19 16:15,R_1diPWFLHZRNQEKc, , , , ,51.52679443,-0.18699646,preview,EN,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
9/10/19 16:16,9/10/19 16:16,1, ,100,9,1,9/10/19 16:16,R_324naiXiMABA9S4, , , , ,51.52679443,-0.18699646,preview,EN,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
9/10/19 16:16,9/10/19 16:17,1, ,100,12,1,9/10/19 16:17,R_xiqxWMzgbhyVEEp, , , , ,51.52679443,-0.18699646,preview,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,8,26,28,31,21,36,27,37,9,2,16,5,11,14,24,35,13,3,40,22,34,19,33,30,25,23,20,15,7,41,17,10,1,18,4,6,29,39,12,32,38, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
9/10/19 16:40,9/10/19 16:40,0,131.93.174.24,100,45,1,9/10/19 16:40,R_2arGB4fQa2xHAgW, , , , ,45.22019958,-93.96379852,anonymous,EN,1,3,4,2,5,5,4,5,3,3,5,4,2,4,3,3,3,6,5,4,5,3,4,3,3,3,4,3,4,5,4,3,4,5,5,4,4,4,5,5,5,5,4,19,5,2,13,21,23,18,25,28,38,1,40,14,39,7,9,3,8,30,37,10,20,34,22,31,27,41,15,33,12,32,35,29,6,24,16,36,11,26,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,25, , , , ,1, , ,1,4,1, 
9/10/19 16:39,9/10/19 16:41,0,66.142.195.201,100,95,1,9/10/19 16:41,R_SZTv6kihC300SNb, , , , ,34.77999878,-96.69239807,anonymous,EN,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,4,4,4,4,4,4,4,4,34,20,22,10,30,25,37,6,1,35,12,39,29,36,24,15,18,14,5,28,4,9,2,27,13,21,23,19,33,31,7,11,3,38,8,26,32,40,17,41,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,42, , , , ,1, , ,1,19,1, 
9/10/19 16:39,9/10/19 16:41,0,131.93.146.161,100,116,1,9/10/19 16:41,R_1LiEHBgA3uq0OLP, , , , ,46.46380615,-90.15879822,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,13,41,15,18,14,5,1,39,11,21,2,24,38,19,23,37,17,34,16,10,31,29,22,36,6,25,12,4,3,33,26,7,32,35,20,9,27,30,8,40,28,1,25, , , , ,1, , ,1,8, ,1
9/10/19 16:39,9/10/19 16:41,0,71.234.233.198,100,107,1,9/10/19 16:41,R_3R4brCFzKPIm4qy, , , , ,41.31860352,-72.93019867,anonymous,EN,1,7,7,6,7,7,7,7,7,7,7,7,7,7,7,6,7,1,2,1,1,4,2,1,1,1,1,1,1,1,1,2,1,1,4,4,4,4,4,4,4,5,8,9,35,16,34,7,20,25,21,22,5,37,24,23,31,15,32,4,14,38,30,13,18,36,10,33,27,40,29,19,26,11,17,3,12,6,41,2,1,28,39, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,28, , , ,1, , , ,1,8,1, 
9/10/19 16:39,9/10/19 16:41,0,208.93.129.19,100,127,1,9/10/19 16:41,R_2xK4oXklfEDbaJ2, , , , ,33.5644989,-111.8900986,anonymous,EN,1,6,5,5,6,6,6,6,6,6,6,6,7,5,7,6,7,1,3,1,2,3,2,3,3,2,1,2,3,2,2,2,2,2,4,4,4,4,4,4,4,4,5,27,14,2,30,4,28,11,13,26,41,23,9,8,12,3,24,18,32,16,20,39,38,21,10,34,29,35,25,33,15,36,31,19,22,40,37,6,17,7,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,23, , , , ,1, , ,1,3,1, 
9/10/19 16:39,9/10/19 16:41,0,71.77.253.184,100,111,1,9/10/19 16:41,R_3rH59fnkQpMSkHz, , , , ,34.74189758,-77.45760345,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,5,4,5,4,5,5,5,5,4,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,2,3,3,3,3,4,3,3,4,4,4,4,4,4,4,4,2,3,28,22,27,16,20,8,29,26,37,9,25,33,32,15,19,14,39,36,21,10,18,24,41,7,17,30,31,12,5,11,6,13,34,1,38,40,23,35,4,2,36, , , , ,1, , ,1,20, ,1
9/10/19 16:40,9/10/19 16:41,0,73.1.76.197,100,67,1,9/10/19 16:41,R_z6buIVR5IZjQg6Z, , , , ,26.92120361,-80.21440125,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,5,5,5,2,6,4,2,4,2,6,4,5,5,2,5,5,4,4,2,3,3,6,3,3,6,5,3,4,3,2,6,4,4,6,2,6,5,4,2,4,36,17,6,28,30,27,26,16,12,35,34,19,21,31,37,10,38,32,7,9,29,5,33,22,15,41,3,1,11,8,14,18,40,39,13,2,4,24,25,23,20,1,26, , , , ,1, , ,1,6, ,1
9/10/19 16:39,9/10/19 16:41,0,68.230.60.217,100,138,1,9/10/19 16:41,R_1INkGyzwHnPCBNm, , , , ,32.21299744,-110.8279037,anonymous,EN,1,7,7,6,7,6,6,6,7,6,7,7,6,6,6,7,7,2,3,2,2,3,3,2,2,2,1,1,3,3,2,2,2,1,4,4,4,6,6,5,4,5,19,17,26,20,5,2,38,33,27,7,6,16,30,9,18,10,35,21,32,31,25,12,34,22,14,1,8,23,13,24,11,3,15,39,40,41,29,37,36,4,28, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , ,1, , ,1,8,1, 
9/10/19 16:39,9/10/19 16:41,0,68.70.176.230,100,148,1,9/10/19 16:41,R_AO0cxjghBIRlWeJ, , , , ,41.64320374,-83.6753006,anonymous,EN,1,7,6,6,5,6,6,7,6,6,7,6,7,6,7,7,6,1,2,1,1,2,3,3,2,2,2,1,3,1,1,2,2,2,4,4,4,4,4,4,4,4,1,22,33,38,34,21,3,10,25,41,39,5,36,27,6,15,7,20,14,24,12,18,9,16,40,2,8,29,23,26,35,13,4,28,37,32,30,17,19,11,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,42, , , , ,1, , ,1,19,1, 
9/10/19 16:39,9/10/19 16:42,0,172.58.223.228,100,151,1,9/10/19 16:42,R_O9ChDqVsEYNtfTH, , , , ,41.88600159,-71.34570313,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,6,5,6,7,5,6,7,5,5,4,6,5,4,6,6,2,3,3,3,4,2,3,6,2,2,5,6,3,6,2,5,3,4,4,4,4,4,4,6,6,32,37,1,17,36,12,14,7,21,25,23,6,4,19,31,2,16,26,30,29,10,8,18,3,28,24,11,5,35,13,22,41,38,40,20,39,9,34,33,27,15,1,35, , , , ,1, , , ,9, ,1
9/10/19 16:39,9/10/19 16:42,0,97.81.164.197,100,153,1,9/10/19 16:42,R_3oYdXy72ymiWLsL, , , , ,36.17320251,-85.45359802,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,6,5,6,6,6,5,6,6,7,6,7,6,6,6,6,2,3, ,2,3,6,3,3,2,2,1,3,2,2,2,4,2,4,4,4,6,4,4,4,3,13,38,17,15,36,39,32,23,30,11,25,2,7,12,8,9,27,19,20,28,26,37,41,3,6,18,1,4,16,21,14,35,34,22,10,29,31,40,33,24,5,1,51, , , , ,1, , ,1,36, ,1
9/10/19 16:40,9/10/19 16:42,0,66.175.215.122,100,103,1,9/10/19 16:42,R_1DuteBxUHktnuUx, , , , ,40.82229614,-74.45690155,anonymous,EN,1,5,5,5,5,3,3,6,4,3,4,5,6,4,3,4,3,3,4,5,3,5,6,6,4,4,4,5,3,5,5,2,4,5,5,5,4,5,4,5,3,3,21,6,1,39,15,38,12,4,22,28,3,20,26,2,11,32,25,10,34,8,37,7,14,18,23,27,13,36,40,30,41,33,19,31,5,24,9,17,16,29,35, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,30, , , , ,1, , ,1,7,1, 
9/10/19 16:39,9/10/19 16:42,0,67.51.218.132,100,147,1,9/10/19 16:42,R_O9abJynjCmJKREZ, , , , ,47.37980652,-122.289299,anonymous,EN,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,1,1,1,4,1,1,1,1,1,1,2,1,1,4,4,4,4,4,4,4,4,34,21,38,11,14,10,6,39,32,28,40,1,22,19,26,37,36,23,12,2,20,41,3,30,31,27,29,13,8,24,15,35,16,18,25,9,33,17,7,5,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,41, , , , ,1, , ,1,19,1, 
9/10/19 16:41,9/10/19 16:42,0,174.59.5.207,100,40,1,9/10/19 16:42,R_3dDJiFTQNLRzJij, , , , ,40.58450317,-76.55000305,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,23,31,11,28,24,22,33,18,29,9,19,1,39,41,26,37,15,8,3,25,2,6,30,32,14,13,35,5,4,10,34,21,16,12,38,17,27,7,20,40,36,1,26, , , , ,1, , ,1,7, ,1
9/10/19 16:39,9/10/19 16:42,0,172.91.4.169,100,175,1,9/10/19 16:42,R_BE4CCkM0yJb7F5L, , , , ,34.0881958,-118.3210983,anonymous,EN,1,7,7,5,5,7,6,7,7,7,7,7,7,7,7,7,7,1,1,2,2,2,2,2,2,2,1,1,3,1,2,2,3,2,4,4,4,4,4,4,4,4,1,15,32,21,22,39,17,16,18,3,9,34,36,4,40,41,11,38,25,8,7,30,19,26,5,29,31,24,37,27,10,13,28,33,2,35,6,23,12,20,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,42, ,1, , , , , ,2,15,1, 
9/10/19 16:40,9/10/19 16:42,0,107.175.103.54,100,122,1,9/10/19 16:42,R_3stVCHGxUnJtBju, , , , ,42.88639832,-78.87809753,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,7,7,6,6,6,6,6,5,7,5,6,7,7,7,7,5,6,7,7,7,6,7,7,5,6,7,7,5,7,2,7,6,7,6,7,6,7,6, ,7,39,3,36,14,17,38,31,24,25,2,40,20,29,32,22,23,18,4,41,21,37,1,19,33,9,11,30,15,7,10,5,26,8,28,27,6,34,16,12,35,13,2,28, , , ,1, , , ,1,5, ,1
9/10/19 16:41,9/10/19 16:42,0,172.93.128.2,100,89,1,9/10/19 16:42,R_xsImN4fC1d06Uxj, , , , ,41.88859558,-88.20220184,anonymous,EN,1,4,4,4,4,6,5,4,5,6,4,6,3,5,4,3,5,5,5,6,3,2,3,5,6,4,4,4,3,6,4,2,3,4,2,4,4,3,5,5,5,2,28,19,29,26,5,3,36,13,1,32,22,14,16,35,30,23,37,34,11,12,33,10,40,20,6,41,4,8,24,21,17,31,25,18,38,15,27,9,39,2,7, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,25, , , , ,1, , ,1,2,1, 
9/10/19 16:39,9/10/19 16:42,0,73.194.199.39,100,185,1,9/10/19 16:42,R_31WTd1KpRH6pZlb, , , , ,39.75520325,-74.24700165,anonymous,EN,1,5,5,5,5,5,5,6,6,7,7,5,6,5,6,7,5,1,3,3,3,2,3,2,3,2,2,1,2,2,2,2,2,2,4,4,4,4,4,4,4,4,13,11,19,12,39,31,9,4,8,15,32,29,25,20,22,21,37,14,33,40,38,6,36,41,34,30,26,2,27,35,16,10,28,1,23,18,3,24,5,7,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,45, , , , ,1, , ,1,22,1, 
9/10/19 16:40,9/10/19 16:42,0,144.92.38.239,100,165,1,9/10/19 16:42,R_3g6H1tfQs05yMDM, , , , ,43.0769043,-89.40940094,anonymous,EN,1,7,6,6,6,7,7,6,6,7,7,7,7,6,7,7,7,1,2,1,2,2,2,1,2,1,1,1,2,1,2,2,3,1,4,4,4,4,4,4,4,4,15,20,1,19,12,33,28,25,10,22,29,40,26,11,9,13,39,7,6,41,32,14,27,16,36,38,8,5,37,17,31,18,21,24,23,4,30,3,34,35,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,37, , , , ,1, , ,1,10,1, 
9/10/19 16:39,9/10/19 16:42,0,71.237.59.12,100,186,1,9/10/19 16:42,R_2Swb203nt5yi7O4, , , , ,39.86759949,-104.9728012,anonymous,EN,1,7,7,6,6,7,7,7,7,7,7,7,7,6,7,7,7,1,2,1,2,1,2,2,2,2,1,1,2,1,1,2,2,1,4,4,4,4,4,4,4,4,16,19,33,39,37,3,22,26,18,40,28,13,6,41,12,14,15,20,5,32,7,2,27,30,10,29,36,25,21,9,8,24,1,31,17,35,4,11,23,34,38, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,58, , , , ,1, , ,3,25,1, 
9/10/19 16:39,9/10/19 16:42,0,172.11.220.144,100,195,1,9/10/19 16:42,R_2aIvSN5CkiFIqPp, , , , ,39.64379883,-84.17430115,anonymous,EN,1,4,5,5,5,6,4,5,5,6,5,2,4,4,2,4,4,4,5,2,4,5,3,6,6,6,6,5,4,3,4,2,3,6,4,6,3,4,4,3,5,5,28,30,41,17,10,11,36,40,13,5,6,33,38,23,14,21,27,32,19,29,12,26,20,18,2,1,7,15,24,39,4,22,3,9,8,31,16,25,35,37,34, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,37, , , , ,1, , ,1,16,1, 
9/10/19 16:39,9/10/19 16:42,0,69.180.36.43,100,178,1,9/10/19 16:42,R_2pQ4ETUNrawC8oR, , , , ,34.23190308,-84.16269684,anonymous,EN,1,7,7,6,6,6,7,7,6,7,6,6,7,6,7,7,6,1,1,2,2,2,2,1,2,1,1,1,2,1,1,2,1,2,4,4,4,4,4,4,4,2,20,21,18,36,29,40,12,38,22,31,11,14,3,6,34,33,8,32,37,15,24,39,2,26,9,16,5,1,27,17,4,13,10,7,23,19,25,30,41,35,28, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,52, , ,1, , , , ,1,29,1, 
9/10/19 16:39,9/10/19 16:43,0,172.56.13.145,100,215,1,9/10/19 16:43,R_2ALI4p4kNO0J12U, , , , ,41.94500732,-87.79959869,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,7,6,7,7,7,7,7,7,7,6,7,7,7,7,7,1,1,1,1,1,1,1,1,2,1,1,4,4,1,2,2,1,4,4,4,4,4,4,4,7,21,22,28,37,17,16,34,25,31,18,27,35,26,20,38,6,19,2,29,33,8,9,36,13,15,30,3,4,10,14,1,11,39,7,40,24,5,23,32,12,41,2,29, , , ,1, , , ,3,2, ,1
9/10/19 16:39,9/10/19 16:43,0,96.33.26.219,100,208,1,9/10/19 16:43,R_1M5JMovBALymv51, , , , ,36.33399963,-82.34390259,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,4,5,4,6,6,6,5,6,6,7,6,7,6,6,5,1,3,2,3,4,3,1,3,2,3,1,2,1,2,2,6,2,4,4,4,4,4,4, ,4,28,20,16,13,10,37,9,12,25,32,1,34,3,38,40,31,26,41,30,15,21,11,5,18,35,17,8,7,4,23,29,22,6,39,33,14,2,27,19,24,36,1,28, , , , ,1, , ,2,5, ,1
